fc_id,em_id,label
Cha-F-000009,1078693835,1
Cha-F-800086,5812981264,1
E0585-F-200015,457175171,1
G0239-F-000001,300972942,1
G0239-F-000001,5813068729,1
G0239-F-000003,300972942,1
G0239-F-000003,5813068729,1
G0239-F-000005,300972942,1
G0239-F-000005,5813068729,1
G0239-F-000007,300972942,1
G0239-F-000007,5813068729,1
G0239-F-000008,300972942,1
G0239-F-000008,5813068729,1
G0239-F-000009,5813068729,1
G0239-F-000009,300972942,1
G0239-F-000012,300972942,1
G0239-F-000012,5813068729,1
G0239-F-000013,300972942,1
G0239-F-000013,5813068729,1
Gad1-F-300154,517854468,1
Gad1-F-300154,423774471,1
Gad1-F-400259,457175171,1
Gad1-F-500365,768555687,1
Gad1-F-500365,5812982924,1
Gad1-F-500365,672352543,1
Gad1-F-500365,673085197,1
Gad1-F-500365,706840303,1
Gad1-F-700131,673085197,1
Gad1-F-700131,706840303,1
Gad1-F-700131,5812982924,1
Gad1-F-700131,768555687,1
Gad1-F-700131,672352543,1
TH-F-000101,331662710,1
TH-F-100083,331662710,1
TH-F-100099,331662710,1
TH-F-200033,517514142,1
TH-F-200081,331662710,1
TH-M-300021,517514142,1
5HT1A-F-200016,1191315642,1
Cha-F-400298,1167304403,1
Cha-F-400298,1261000309,1
Gad1-F-700172,5813039309,0
TH-F-200037,331662710,1
TH-F-200096,331662710,1
TH-F-200106,5813041180,1
TH-M-000008,1131827390,0
TH-M-000021,604289581,0
TH-M-000021,550404663,0
TH-M-000032,859265651,1
TH-M-000032,5813027592,1
TH-M-200035,294436967,1
TH-M-200035,452971138,1
TH-M-300017,5813054384,1
TH-M-300017,947573616,1
Trh-F-000008,1671638278,1
Trh-F-100052,361312808,1
Trh-M-100024,329289084,1
Trh-M-700039,5813021583,0
Trh-M-700039,981000564,0
VGlut-F-200143,328870472,1
VGlut-F-200143,298612190,0
VGlut-F-200251,548712377,1
VGlut-F-200251,5813020996,1
VGlut-F-200319,424716408,1
VGlut-F-200392,857793013,0
VGlut-F-400186,1762359683,0
VGlut-F-400186,1916800213,0
VGlut-F-700541,1762359683,0
VGlut-F-700541,1888199872,1
Cha-F-000088,1640887603,1
Cha-F-000088,5813047691,1
Cha-F-000239,1640572741,0
Cha-F-000239,5813054726,0
Cha-F-000329,640539567,1
Cha-F-000329,1043705078,1
Cha-F-000427,573670049,1
Cha-F-000427,573333284,1
Cha-F-000461,487144598,0
Cha-F-100135,393063351,1
Cha-F-200299,5813027276,1
Cha-F-200299,1321564092,1
Cha-F-300267,328611004,1
Cha-F-300344,5812978978,1
Cha-F-300344,5813053836,1
Cha-F-300344,859507274,1
Cha-F-400237,5813098368,0
Cha-F-400237,5813027276,0
Cha-F-500071,1105169664,1
Cha-F-500071,1012954687,1
Cha-F-500310,5813009312,0
Cha-F-700236,360259229,0
Cha-F-800090,296139882,1
Cha-F-800090,297251714,1
E0585-F-600004,5813010510,1
GH146-M-000001,610274029,1
Gad1-F-000245,953414780,0
Gad1-F-000694,5813033371,0
Gad1-F-000694,1480525278,0
Gad1-F-000703,424716408,1
Gad1-F-000703,5813068669,0
Gad1-F-100171,1224595608,1
Gad1-F-100784,832016427,1
Gad1-F-200186,1916800213,0
Gad1-F-200186,1762359683,0
Gad1-F-200219,5901197108,1
Gad1-F-200247,543692985,1
Gad1-F-200719,5813039309,0
Gad1-F-200719,1640555311,0
Gad1-F-400220,550638250,1
Gad1-F-500004,294436967,1
Gad1-F-500321,574377562,1
Gad1-F-500457,1261423370,1
Gad1-F-600059,328546871,1
Gad1-F-600604,1793403571,1
Gad1-F-700193,634379734,1
Gad1-F-700607,977338882,1
Gad1-F-700607,915610561,1
Gad1-F-700607,1008378609,1
Gad1-F-800371,5813082723,1
Gad1-F-900395,5813049380,1
TH-F-000009,5813054384,1
TH-F-000009,1378251040,1
TH-F-000010,5812980529,1
TH-F-000010,360591860,1
TH-F-000010,5901203505,1
TH-F-000012,487144598,0
TH-F-000019,859265651,1
TH-F-000019,5813027592,1
TH-F-000036,859265651,0
TH-F-000046,604289581,0
TH-F-000046,550404663,0
TH-F-000079,1378251040,0
TH-F-000091,331662710,1
TH-F-100005,1378251040,0
TH-F-100005,5813054384,1
TH-F-100036,360591860,1
TH-F-100036,5901203505,1
TH-F-100050,1131827390,1
TH-F-100075,859265651,0
TH-F-100095,331662710,1
TH-F-200004,859265651,0
TH-F-200004,5813011298,1
TH-F-200010,331662710,1
TH-F-200026,5813009595,1
