fc_id,em_id,score,label
Cha-F-400298,1167304403,0.7389,1
Trh-M-400023,5813053851,0.7057,1
VGlut-F-100132,792040520,0.7158,1
Gad1-F-700255,1012112513,0.7069,1
Cha-F-200299,5813098368,0.7387,0
Gad1-F-100171,1224595608,0.7002,1
VT38815-F-700001,485745069,0.6135,0
Cha-F-200299,1321564092,0.7728,1
G0239-F-000008,5813068729,0.6164,1
Cha-F-300344,859507274,0.73,1
fru-M-800105,550326974,0.7006,1
VGlut-F-400757,5813039309,0.7323,0
fru-M-400031,1290416713,0.552,0
TH-M-100027,947573616,0.7801,0
TH-F-000028,5813021112,0.7101,1
VGlut-F-900076,859265651,0.7648,0
fru-F-400010,862705904,0.6186,1
G0239-F-000011,636667489,0.5084,0
TH-F-000007,792040520,0.7191,1
TH-F-200033,517514142,0.7163,1
Trh-M-400052,957506896,0.7129,1
VGlut-F-700261,5813047489,0.7561,1
G0239-F-000011,676573560,0.519,0
Trh-F-300066,575845494,0.709,1
Gad1-F-601324,5812980638,0.513,0
Gad1-F-200472,1702306037,0.7347,0
Trh-F-100066,5813062858,0.7263,1
Gad1-F-700131,768555687,0.6055,1
Trh-M-400002,519046655,0.7453,1
TH-M-600003,1224258912,0.5729,0
Cha-F-100135,393063351,0.7479,1
TH-F-000091,331662710,0.7201,1
Cha-F-500071,1105169664,0.7437,1
TH-F-000028,5813054384,0.7509,1
fru-F-000094,422751191,0.711,1
Gad1-F-100112,5813056917,0.7024,1
Gad1-F-000694,5813070613,0.7371,0
VGlut-F-000158,328870472,0.7368,0
VGlut-F-200048,799868224,0.7261,1
Trh-M-000119,947573616,0.7391,1
fru-M-400031,1198006801,0.5495,0
fru-M-300325,361005850,0.7667,0
Trh-M-000172,1671638278,0.7653,1
VT50245-F-700000,5813058316,0.5211,0
TH-F-100020,950229431,0.7238,1
VGlut-F-800130,1671620613,0.7947,1
VGlut-F-600323,1130458829,0.7067,1
fru-M-700067,1228683492,0.5695,0
Gad1-F-500365,768555687,0.6331,1
TH-M-200010,422738252,0.7354,1
TH-M-200034,1406911688,0.7258,0
Gad1-F-600662,1671620613,0.7623,0
VGlut-F-500430,485249150,0.7039,1
Gad1-F-500559,5813022201,0.5732,1
VGlut-F-700170,1640922754,0.7033,0
TH-F-000009,5813054384,0.7327,1
VGlut-F-400502,5813056054,0.7309,1
Gad1-F-600304,5813054777,0.7817,1
fru-F-500083,1261129711,0.5046,0
G0239-F-000005,300972942,0.7293,1
TH-M-100000,950229431,0.7296,1
Trh-F-300072,947573616,0.7159,1
Trh-M-100037,1671638278,0.7351,1
fru-M-200271,925008763,0.7059,1
Cha-F-800086,5812981264,0.5439,1
Gad1-F-600218,1105459542,0.7011,1
Trh-M-100071,1225290633,0.7143,1
TH-F-000000,5813054622,0.7063,0
Gad1-F-200186,1916800213,0.7719,0
Trh-F-300072,5813054384,0.7811,1
VGlut-F-400757,1640555311,0.7185,0
VGlut-F-200062,361312808,0.728,0
Gad1-F-600304,5813054622,0.7945,1
Trh-M-100024,329289084,0.7311,1
TH-M-000032,675767414,0.7214,0
fru-F-700104,1173745330,0.6248,1
TH-M-700002,1224595289,0.5256,0
VGlut-F-400014,550404663,0.7324,1
TH-F-100083,331662710,0.7112,1
TH-F-000019,859265651,0.7994,1
VGlut-F-400233,975289165,0.7092,1
VGlut-F-200143,298612190,0.7568,0
Cha-F-100358,1578826464,0.7532,1
fru-F-400437,1141678665,0.6414,1
fru-F-400229,1700644008,0.6176,0
fru-M-400329,298258399,0.7248,1
Gad1-F-301704,424789697,0.5412,0
VGlut-F-800070,832357089,0.5812,0
VGlut-F-300246,5813054384,0.7515,1
Cha-F-000139,609310926,0.7016,1
TH-F-000000,5813054777,0.7086,0
G0239-F-000003,5813068729,0.7157,1
Cha-F-800090,329897255,0.7017,0
fru-M-800154,950229431,0.7264,1
Gad1-F-300154,423774471,0.6262,1
VGlut-F-400184,1762359683,0.7251,0
TH-M-200092,5813081818,0.7029,1
Trh-M-000077,5813054384,0.7131,1
TH-M-000021,550404663,0.7089,0
TH-F-100075,5813011298,0.7289,1
Trh-F-100069,823058891,0.7021,0
Gad1-F-600109,1670278227,0.6294,0
TH-M-300032,5813020735,0.7002,1
fru-F-500584,862705904,0.6324,1
fru-M-300418,950229431,0.7367,1
TH-M-300063,5813009595,0.7373,1
Trh-M-000163,1048215779,0.7333,1
fru-F-500435,1142011140,0.5635,1
Gad1-F-600218,5813054077,0.7065,1
fru-M-400362,1469403612,0.6452,1
Gad1-F-000162,543256347,0.7145,1
VGlut-F-400757,1762359683,0.7082,0
Gad1-F-700607,977338882,0.7192,1
Gad1-F-500365,672352543,0.6115,1
Trh-F-300102,5813018460,0.7819,0
VGlut-F-400186,1762359683,0.7221,0
VGlut-F-300554,1702651358,0.7165,0
Cha-F-000427,573333284,0.7054,1
5-HT1B-F-500017,1946178096,0.7105,1
TH-M-100027,5813057579,0.7643,0
TH-F-000019,510049477,0.7003,0
Gad1-F-400172,861237679,0.7011,1
Gad1-F-301525,1419019956,0.596,1
VGlut-F-000111,5813021583,0.7108,1
VGlut-F-100237,5901232053,0.706,0
Cha-F-000088,1640887603,0.7322,1
Gad1-F-200227,5813022201,0.6291,1
Gad1-F-000694,1480525278,0.7408,0
VGlut-F-600323,1005624122,0.711,1
fru-M-700270,1204175835,0.6238,1
VT5948-F-700001,422725634,0.7075,1
Gad1-F-000694,5813033371,0.742,0
TH-M-000029,675767414,0.711,0
VGlut-F-400757,1670597533,0.7203,0
fru-F-700114,1224258912,0.5951,0
