fc_id,em_id,score_nblast,score_NMP,rank_NMP,label
Cha-F-000009,1048215779,0.2921,0.6608,1,1
Cha-F-000009,1078693835,0.5658,0.6568,2,1
Cha-F-400112,1224258912,-0.7104,0.597,1,0
Cha-F-400112,5813022925,-0.533,0.5882,2,0
Cha-F-400201,1639886198,-0.3641,0.6211,1,0
Cha-F-400201,1640555311,-0.3658,0.6161,2,0
G0239-F-000001,300972942,0.5712,0.6995,1,1
G0239-F-000001,5813068729,0.5574,0.6798,2,1
G0239-F-000003,300972942,0.6113,0.736,1,1
G0239-F-000003,5813068729,0.5928,0.7157,2,1
G0239-F-000005,300972942,0.6382,0.7293,1,1
G0239-F-000005,5813068729,0.6362,0.6906,2,1
G0239-F-000007,300972942,0.6668,0.6788,1,1
G0239-F-000007,5813068729,0.6515,0.6788,2,1
G0239-F-000008,300972942,0.6334,0.6667,1,1
G0239-F-000008,267896360,0.3583,0.6347,2,0
G0239-F-000009,5813068729,0.6565,0.7157,1,1
G0239-F-000009,300972942,0.6713,0.7108,2,1
G0239-F-000011,676573560,-0.2206,0.519,1,0
G0239-F-000011,676573560,-0.2206,0.519,1,0
G0239-F-000011,636667489,-0.2037,0.5084,2,0
G0239-F-000012,300972942,0.6491,0.6872,1,1
G0239-F-000012,5813068729,0.6383,0.6588,2,1
G0239-F-000013,300972942,0.7066,0.6786,1,1
G0239-F-000013,5813068729,0.7038,0.6582,2,1
Gad1-F-900001,1290416713,-0.5881,0.594,1,0
Gad1-F-900001,1290416713,-0.5881,0.594,1,0
Gad1-F-900001,5813026366,-0.5306,0.5742,2,0
TH-F-000101,331662710,0.6291,0.6927,1,1
TH-F-000101,421641859,-0.0821,0.6493,2,0
TH-F-100083,331662710,0.6596,0.7112,1,1
TH-F-100083,329970706,0.2604,0.597,2,0
TH-F-100099,331662710,0.6345,0.6966,1,1
TH-F-100099,329970706,0.1582,0.6387,2,0
TH-F-200030,328943204,0.5368,0.6422,1,0
TH-F-200030,203253253,0.3013,0.6236,2,0
TH-F-200033,517514142,0.5659,0.7163,1,1
TH-F-200033,608922563,0.2607,0.656,2,0
TH-F-200081,331662710,0.6173,0.757,1,1
TH-F-200081,330268940,0.2058,0.6606,2,0
TH-F-300020,484911954,-0.0371,0.6403,1,0
TH-F-300020,1048172314,-0.1197,0.6285,2,0
TH-F-300073,328943204,0.4127,0.6133,1,1
TH-F-300073,361040812,0.0073,0.5931,2,0
TH-F-700001,418969956,-0.765,0.5424,1,0
TH-F-700001,418969956,-0.765,0.5424,1,0
TH-F-700001,297166053,-0.3102,0.54,2,0
TH-F-700004,643830129,-0.4235,0.5901,1,0
TH-F-700004,643830129,-0.4235,0.5901,1,0
TH-F-700004,5813089803,-0.4192,0.5691,2,0
TH-F-700016,5812982779,0.5017,0.5987,1,1
TH-F-700016,5812982779,0.5017,0.5987,1,1
TH-F-700016,5813089803,-0.5253,0.5946,2,0
TH-F-700022,946645313,-0.3668,0.5079,1,0
TH-F-700022,946645313,-0.3668,0.5079,1,0
TH-F-700022,981362334,0.0051,0.5059,2,1
TH-M-300021,517514142,0.5363,0.6879,1,1
TH-M-300021,5813049380,0.5139,0.6802,2,0
TH-M-500003,580287695,0.0217,0.5099,1,0
TH-M-500003,580287695,0.0217,0.5099,1,0
TH-M-500003,456156825,0.0485,0.506,2,0
TH-M-600002,1224258912,-0.7828,0.6007,1,0
TH-M-600002,1193560072,-0.743,0.5891,2,0
TH-M-600003,1224595289,-0.7893,0.5788,1,0
TH-M-600003,1224595289,-0.7893,0.5788,1,0
TH-M-600003,1224258912,-0.7829,0.5729,2,0
TH-M-700002,1224595289,-0.6518,0.5256,1,0
TH-M-700002,1224595289,-0.6518,0.5256,1,0
TH-M-700002,1224945418,-0.6774,0.518,2,0
TH-M-700013,5812979156,0.5239,0.5697,1,1
TH-M-700013,5812979156,0.5239,0.5697,1,1
TH-M-700013,644417074,0.4511,0.5615,2,1
TH-M-700017,604864392,-0.4126,0.5452,1,0
TH-M-700017,604864392,-0.4126,0.5452,1,0
